id,identifiantCategorie
264,28
34448,17
36486,24
741,17
68,10
36305,17
33181,22
36341,24
625,25
36292,25
32936,24
327,22
693,25
33243,25
33537,27
630,24
287,28
35690,28
33540,28
33246,25
33127,25
33237,17
647,24
979,2
33205,25
36275,25
674,24
570,25
35657,27
36216,24
33227,25
581,25
819,17
33618,28
125,22
66,10
683,25
584,27
35607,28
719,25
35675,28
33527,28
715,25
608,25
23,22
33517,28
36178,25
1645,22
36451,17
243,28
33236,25
35624,28
33233,25
36166,24
34493,17
36373,17
33566,28
586,25
36158,25
224,28
34915,24
323,28
887,17
36288,25
296,26
36229,25
33188,25
35700,28
35095,22
595,25
258,22
36187,25
34573,17
35040,24
35645,28
885,17
35670,28
36173,22
227,28
601,25
36366,17
35663,28
36186,25
36482,17
35948,25
36325,17
788,17
698,23
33139,25
150,20
35096,1
259,27
36263,25
580,25
1110,24
34856,22
35067,22
274,28
35002,22
667,25
36195,25
35685,28
263,28
75,24
36131,25
36291,22
35469,2
35589,28
34558,24
777,17
35118,22
679,25
36183,25
573,25
35644,28
569,25
1287,22
33516,28
329,28
35649,20
775,17
905,17
36278,25
672,25
33229,25
33175,24
35641,10
272,27
311,28
34485,17
36470,17
585,25
1615,25
317,28
290,28
35024,2
640,25
221,28
35679,28
33247,27
36453,17
620,24
593,25
791,17
33512,28
35023,22
32980,1
33118,25
483,24
225,28
33224,25
36392,17
670,25
579,25
33231,22
36249,23
680,27
34508,17
33211,24
35611,28
36342,17
33596,20
36117,25
291,28
36399,17
686,25
33521,28
653,24
33530,28
36322,17
35027,22
633,25
35539,2
35116,22
36231,25
36155,25
804,17
35058,26
35085,27
35007,26
33249,25
737,17
35124,24
33532,28
36223,25
32999,19
36493,17
654,25
33495,28
36255,27
1552,24
33591,28
35684,10
35594,28
36203,27
1058,2
36213,25
36433,17
269,24
1275,22
123,20
980,2
36409,17
599,25
315,28
35630,28
35652,28
36211,25
33228,25
33480,25
33177,17
33597,28
33798,2
36282,25
36267,25
12,22
910,17
35064,26
577,25
33156,25
567,24
35413,22
230,2
36,22
676,17
33287,24
617,25
35982,24
36438,17
35686,28
35077,22
33216,25
297,28
35293,24
687,25
1053,22
33186,25
35681,28
281,28
251,28
33248,24
33509,28
36665,22
35119,24
35660,27
34989,26
268,25
33879,22
33105,20
33161,25
36280,17
33125,25
260,28
192,28
132,20
35010,1
587,25
36128,23
33575,28
33185,25
35697,20
35656,22
33198,22
610,25
1031,2
270,28
345,28
289,20
179,20
34901,24
35997,22
35668,27
256,28
563,24
33261,25
644,25
294,28
284,28
254,28
261,28
34197,27
32981,22
701,25
32958,24
702,25
1043,28
36120,25
566,22
33518,28
35676,28
35595,28
276,28
33180,25
36180,22
707,27
33164,24
36149,25
33122,25
35138,22
36298,17
1095,2
34995,22
240,28
35060,24
1093,22
33995,23
32962,22
638,25
22,26
33515,28
33183,25
34944,20
643,25
33713,2
36371,17
704,25
277,28
35101,22
1303,15
36137,25
229,28
35082,22
35081,22
35012,22
35094,26
36214,27
696,25
35264,23
32955,24
628,25
35266,1
36207,27
35977,23
33552,27
328,27
33221,25
247,20
35693,28
361,24
32954,22
35005,26
298,20
35047,24
36268,25
36148,25
35090,22
35055,22
35692,28
1000,2
33045,20
35667,28
35623,28
35665,28
140,20
1013,2
33728,26
32974,24
35449,26
35610,28
307,28
34883,20
33005,22
33207,25
583,25
35056,22
33695,22
35069,24
36281,17
33196,25
35079,19
32952,22
624,25
35954,23
35698,22
565,23
34953,24
33379,24
33136,25
33150,25
35672,22
245,28
716,25
35073,22
35651,19
292,28
697,2
36389,17
36286,25
36202,25
241,28
35516,2
33220,22
349,26
34986,26
309,28
35045,22
172,22
36289,27
36179,2
35112,22
35091,22
34903,20
18,22
685,25
33160,25
33834,2
348,26
36290,27
915,17
36172,24
36243,25
36208,25
815,17
34994,26
375,23
285,28
255,28
35043,22
36260,25
35618,28
36270,25
314,28
1118,2
34932,20
36246,22
362,28
34996,24
351,28
35666,28
642,25
293,22
34472,17
36126,25
33534,24
32986,24
1105,2
652,25
33101,20
35053,24
35633,2
35070,26
36199,25
257,28
15,1
35068,1
33956,24
35029,23
33191,25
1039,2
35628,28
35132,22
33581,28
20,24
33800,2
35074,24
33026,20
35653,20
152,20
36253,24
36239,25
35017,22
36094,24
1106,2
35037,26
35103,26
35062,22
1034,2
36380,17
142,20
639,25
35661,20
33226,25
13,26
35619,28
343,24
147,20
21,26
10,22
1091,2
33735,2
33742,26
34629,17
1315,22
1317,24
646,25
27,19
35447,2
692,24
313,24
34931,20
177,20
36641,22
35052,25
265,28
35121,26
1092,2
35406,2
1070,2
35100,22
33040,24
35491,2
35122,19
35108,22
35066,24
861,24
33019,28
36024,17
36269,25
35135,24
33763,2
34981,20
33325,23
35022,22
33840,2
17,24
5,26
957,24
33147,25
947,22
35566,28
34988,26
36204,25
35477,2
36200,25
100,20
1038,2
36193,25
1085,2
236,28
33832,2
129,20
36476,17
34552,17
33257,25
450,22
718,25
35080,24
36245,25
36276,25
530,23
35569,28
212,28
33144,22
33081,20
613,17
35120,22
1022,2
36462,24
8,22
28,22
215,20
655,25
706,25
34939,20
308,28
35030,22
33036,20
35501,24
36461,17
249,28
35471,2
35616,24
33704,2
84,20
35093,26
35107,26
33712,2
35621,25
1005,2
35102,24
32970,24
168,20
35639,28
34999,26
35076,22
209,20
35417,24
322,20
233,28
1862,22
34571,17
36625,19
35014,24
33093,20
36661,24
35615,28
711,25
283,28
1084,27
33991,22
33,24
552,24
35105,22
35061,22
600,25
806,17
35039,22
344,28
34973,20
34976,22
35099,22
32984,22
1060,2
35078,22
33624,26
35638,24
320,28
433,23
35221,23
32959,22
35378,2
36156,25
35104,26
35128,22
36285,24
35127,22
1069,22
220,28
33499,28
1606,22
1690,24
36402,24
689,25
1753,24
248,24
36119,25
35669,26
36257,25
306,27
36205,25
598,25
347,20
35018,24
33112,24
33385,24
34893,20
33102,20
33132,25
35620,28
33145,2
36248,25
35252,22
705,25
288,27
36664,10
34921,28
35059,26
1721,24
677,25
36121,25
36256,25
33406,24
219,28
1188,23
35840,22
35098,22
35011,19
36129,25
33027,20
36226,24
1051,2
35443,2
279,28
35025,22
36191,22
35591,28
36251,19
33004,19
1075,26
36403,17
167,10
864,17
35106,22
33340,22
33162,25
713,25
33025,22
34794,26
615,25
35654,28
305,28
32971,22
34993,22
32994,22
872,17
35139,23
267,28
35,22
1032,22
35687,28
33994,24
36386,17
36439,17
35084,26
35032,22
32957,22
32993,22
611,25
1515,22
36228,24
35013,26
1037,2
34627,17
35688,2
714,24
35180,22
33172,25
35125,22
963,2
3,24
33173,25
35549,28
35898,24
326,28
36684,24
169,20
1078,2
35631,28
35436,2
35545,28
33003,22
35134,26
592,22
35019,10
33235,25
35596,28
239,27
36630,15
9,22
35033,1
33698,24
33250,25
301,28
1531,24
35537,22
651,25
35129,26
1281,28
35063,22
36124,25
35634,24
33797,2
34897,20
35086,22
33032,20
609,25
35072,22
35115,22
582,24
35075,22
33779,2
33503,20
36241,25
35117,22
36171,25
35003,24
36212,25
121,20
35092,22
36144,25
35572,28
35083,22
35518,2
1002,2
34913,20
35521,2
1076,2
33010,24
35097,22
33008,22
1599,22
35126,26
35071,22
246,28
33788,2
35394,2
36049,22
1033,2
33560,28
1050,2
35051,24
989,2
1196,15
36240,24
31,1
920,17
35229,23
101,20
35147,24
36347,17
934,2
35046,22
38,22
941,28
666,25
35278,24
36845,24
33200,25
35009,22
35389,2
1103,2
658,25
1307,24
205,28
35110,1
35021,22
649,24
2,26
36188,24
33208,24
1880,24
339,28
1279,22
35049,26
36190,25
35042,22
33722,22
300,28
34926,20
34886,20
35310,24
35111,22
35065,22
33006,22
35555,28
660,25
33408,23
35514,2
33781,2
35048,26
33822,2
35384,2
36261,25
33681,2
467,1
35741,24
34987,26
35008,26
33215,25
562,24
33706,27
35031,22
35627,28
6,22
35131,26
33599,27
964,2
33839,2
33836,2
26,24
1052,2
34170,24
33467,28
1055,22
35362,22
32990,22
588,25
507,24
36262,24
33351,24
36613,24
35437,22
1048,28
34998,22
36153,25
35050,22
1804,1
33262,25
35087,22
33058,20
33158,25
33507,28
33453,24
35496,22
36198,25
32987,22
34879,20
933,2
35222,24
35054,22
35540,2
35736,24
34992,22
34887,20
7,22
993,2
35307,24
35089,26
33769,2
34985,22
35573,20
36176,25
35511,2
24,24
35195,24
4,26
616,25
36265,25
16,22
1064,2
35662,28
403,24
35527,2
1,22
36323,17
33750,24
669,25
338,22
1024,2
36230,25
634,24
1096,2
37,19
33230,25
35123,22
35328,24
35643,27
34920,20
1408,24
35464,2
35512,2
35467,2
33128,25
35526,2
33170,25
36414,24
998,22
710,25
35026,22
36478,2
33000,19
36481,17
35136,22
34914,20
33069,20
36220,25
1094,2
35038,22
33009,24
1864,24
35533,2
14,22
35820,24
35035,22
607,25
33702,2
997,2
74,22
137,20
35452,2
1811,22
985,2
1029,2
36794,24
34885,20
663,20
35000,26
330,28
954,2
35206,24
33259,25
33149,25
32985,24
36215,22
1104,2
33826,2
35454,2
35635,27
1011,24
1063,2
34546,17
1074,2
36165,24
560,24
32,26
35331,20
33197,24
33202,25
30,26
33038,20
635,25
694,25
33210,25
130,20
33167,25
180,23
33820,2
33777,2
35088,26
33245,25
36463,17
623,24
36154,27
35247,22
36294,24
35057,26
83,20
35020,24
575,25
884,17
391,24
35041,22
1217,26
36244,25
33121,25
33289,26
512,22
35655,20
33810,2
33244,25
35538,2
35036,26
35330,23
717,22
525,23
709,25
35319,23
33192,25
242,28
34510,17
33723,24
1046,2
33218,25
618,25
33023,20
1077,2
596,24
36271,22
958,1
703,25
678,25
33659,1
35109,22
35114,22
108,27
33075,20
35444,2
36401,22
33034,20
36283,25
786,22
35470,28
684,25
36237,25
967,2
659,25
641,25
860,17
35359,1
35528,2
32992,22
165,20
1041,2
665,25
36130,25
1083,2
661,25
33256,25
33808,2
605,25
32966,22
528,24
11,24
36160,25
1807,23
35827,23
988,2
33841,2
33028,20
35451,2
35530,22
34480,22
33253,24
33238,25
508,23
35001,26
35034,26
118,20
33264,25
36238,25
35506,2
33805,22
36458,17
1100,2
33141,24
25,22
500,23
688,25
506,23
521,23
1546,24
35650,28
36196,25
490,24
35988,22
959,2
33212,25
695,23
591,25
34991,22
868,22
35488,24
35586,24
36146,25
35603,25
436,22
33154,25
36721,24
35016,22
33213,25
33194,25
35130,19
35515,2
35536,2
36809,24
36225,25
33431,17
1080,2
252,28
1111,2
36181,17
34618,17
1007,2
34971,20
36113,17
33410,22
35508,2
35864,24
636,25
1117,2
619,25
33065,20
1065,24
789,28
900,17
35584,28
1116,2
34595,17
603,25
35371,2
32964,22
34982,20
33263,25
35683,28
33254,25
671,25
522,24
36425,17
33329,1
34940,20
34,23
33401,23
34440,17
650,24
34974,20
33427,24
33394,1
36218,25
36169,25
1658,24
34935,1
35629,27
632,25
664,25
36224,25
33209,25
668,25
36274,25
34002,23
33814,2
839,23
122,20
36459,17
445,23
464,24
36306,17
1036,2
657,25
34548,17
35637,28
691,25
33048,20
36134,25
904,17
36110,25
1433,22
34594,17
36473,17
36168,25
1587,24
36583,20
612,25
145,24
33315,24
33078,20
35457,17
36092,22
36151,28
34499,17
36428,17
143,20
34542,20
597,25
36210,19
802,17
34958,20
36250,25
708,25
34928,24
33074,20
34961,20
36167,25
626,24
36150,25
34941,20
34979,20
115,20
33098,20
34975,20
159,20
33108,20
690,25
36411,17
33087,20
33193,24
673,25
33100,20
154,24
637,25
36379,17
36145,25
36221,25
